.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│       │           ├── AOZ780_pass_bd9bb469_8028be79_5.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_6.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_7.fast5
│       │           ├── AOZ780_pass_bd9bb469_8028be79_8.fast5
│       │           └── AOZ780_pass_bd9bb469_8028be79_9.fast5
│       ├── RL_M4star_M5_RTA
│       │   └── 20230523_1435_MN43242_AOY554_696c4118
│       │       ├── fast5_fail
│       │       │   ├── AOY554_fail_696c4118_c50745ca_0.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_10.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_11.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_12.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_13.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_14.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_15.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_16.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_17.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_1.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_2.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_3.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_4.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_5.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_6.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_7.fast5
│       │       │   ├── AOY554_fail_696c4118_c50745ca_8.fast5
│       │       │   └── AOY554_fail_696c4118_c50745ca_9.fast5
│       │       └── fast5_pass
│       │           ├── AOY554_pass_696c4118_c50745ca_0.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_10.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_1.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_2.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_3.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_4.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_5.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_6.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_7.fast5
│       │           ├── AOY554_pass_696c4118_c50745ca_8.fast5
│       │           └── AOY554_pass_696c4118_c50745ca_9.fast5
│       └── RL_M4star_M5star_RTA
│           └── 20230523_1435_MN43279_AOD330_0d9fc559
│               ├── fast5_fail
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_0.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_10.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_11.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_12.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_13.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_14.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_15.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_16.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_17.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_18.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_19.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_1.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_20.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_21.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_22.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_23.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_24.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_25.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_26.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_27.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_28.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_29.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_2.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_30.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_31.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_32.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_33.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_34.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_35.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_36.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_37.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_38.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_39.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_3.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_40.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_41.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_42.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_43.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_44.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_45.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_46.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_47.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_48.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_49.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_4.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_50.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_51.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_52.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_53.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_54.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_55.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_5.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_6.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_7.fast5
│               │   ├── AOD330_fail_0d9fc559_d6bf9e63_8.fast5
│               │   └── AOD330_fail_0d9fc559_d6bf9e63_9.fast5
│               └── fast5_pass
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_0.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_10.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_11.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_1.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_2.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_3.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_4.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_5.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_6.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_7.fast5
│                   ├── AOD330_pass_0d9fc559_d6bf9e63_8.fast5
│                   └── AOD330_pass_0d9fc559_d6bf9e63_9.fast5
├── 20230626_WUE_batch_3_ERR12770814
│   └── 20230626_WUE_batch_3
│       ├── WUE_O1_O2_RTA
│       │   └── 20230626_1434_MN42869_APL807_2858d759
│       │       ├── fast5_fail
│       │       │   ├── APL807_fail_2858d759_a37f49fa_0.fast5
│       │       │   ├── APL807_fail_2858d759_a37f49fa_1.fast5
│       │       │   ├── APL807_fail_2858d759_a37f49fa_2.fast5
│       │       │   ├── APL807_fail_2858d759_a37f49fa_3.fast5
│       │       │   └── APL807_fail_2858d759_a37f49fa_4.fast5
│       │       └── fast5_pass
│       │           ├── APL807_pass_2858d759_a37f49fa_0.fast5
│       │           ├── APL807_pass_2858d759_a37f49fa_1.fast5
│       │           ├── APL807_pass_2858d759_a37f49fa_2.fast5
│       │           ├── APL807_pass_2858d759_a37f49fa_3.fast5
│       │           ├── APL807_pass_2858d759_a37f49fa_4.fast5
│       │           └── APL807_pass_2858d759_a37f49fa_5.fast5
│       ├── WUE_O1_RTA
│       │   └── 20230626_1434_MN43242_APJ881_d7fb809b
│       │       ├── fast5_fail
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_0.fast5
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_1.fast5
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_2.fast5
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_3.fast5
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_4.fast5
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_5.fast5
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_6.fast5
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_7.fast5
│       │       │   ├── APJ881_fail_d7fb809b_8ea9ee82_8.fast5
│       │       │   └── APJ881_fail_d7fb809b_8ea9ee82_9.fast5
│       │       └── fast5_pass
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_0.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_10.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_1.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_2.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_3.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_4.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_5.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_6.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_7.fast5
│       │           ├── APJ881_pass_d7fb809b_8ea9ee82_8.fast5
│       │           └── APJ881_pass_d7fb809b_8ea9ee82_9.fast5
│       └── WUE_O2_RTA
│           └── 20230626_1434_MN43279_APG268_0ac23e4e
│               ├── fast5_fail
│               │   ├── APG268_fail_0ac23e4e_12abf991_0.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_10.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_11.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_12.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_13.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_14.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_15.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_16.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_17.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_18.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_19.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_1.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_20.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_21.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_22.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_23.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_24.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_25.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_26.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_27.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_28.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_29.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_2.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_30.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_31.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_32.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_33.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_3.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_4.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_5.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_6.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_7.fast5
│               │   ├── APG268_fail_0ac23e4e_12abf991_8.fast5
│               │   └── APG268_fail_0ac23e4e_12abf991_9.fast5
│               └── fast5_pass
│                   ├── APG268_pass_0ac23e4e_12abf991_0.fast5
│                   ├── APG268_pass_0ac23e4e_12abf991_10.fast5
│                   ├── APG268_pass_0ac23e4e_12abf991_11.fast5
